x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y,Label
56,E,0.5163159888491179,37,E,0.9457017902949605,74,C,0.12503678154392772,61,58276.47410318603,B16C
95,C,0.4536412314437085,10,C,0.46514585544887355,29,A,0.7362649441084913,97,58273.17764548135,B16C
25,B,0.8404066555637142,42,C,0.5697173932985962,22,B,0.34481103466490737,96,58253.846348775514,B16C
35,C,0.23212860210310593,64,C,0.1886569971791905,15,B,0.10669514330779806,0,58247.170771952806,B16C
5,D,0.15244288440790354,74,A,0.11968553675881033,72,C,0.40899242264509006,14,58241.16029110216,B16C
68,B,0.3134105862196249,73,B,0.854648185907221,17,C,0.5659199217467427,5,58202.51197809895,B16C
13,A,0.8684653412123685,39,C,0.2635418572923104,12,E,0.028872182838650118,24,58179.86018980743,B16C
43,C,0.6078796438735548,27,C,0.2971905277593385,99,C,0.8169472402224771,31,58179.44399711404,B16C
16,D,0.10480398953958903,22,D,0.09353396291545368,65,B,0.5425264831661613,93,58165.31812113407,B16C
84,B,0.8025435689765567,54,C,0.9466678069631789,9,E,0.4618931580385729,44,58165.10349204327,B16C
48,A,0.9531825969108852,68,E,0.22828278513268718,4,E,0.7116784866578242,55,58150.29367212595,B16C
36,D,0.7256976947831408,1,E,0.3261295575959695,27,A,0.03842894086583626,91,58148.28761209946,B16C
31,A,0.5969602868455279,41,B,0.2607812868255164,99,A,0.6868608162329464,38,58137.90972627247,B16C
19,B,0.7049846384775807,7,A,0.01535611137533055,12,D,0.918799496321553,83,58133.93641664556,B16C
86,B,0.905987906258915,47,C,0.8336108723679096,87,C,0.8365648885727306,79,58129.121290163865,B16C
72,B,0.31525124302640506,82,D,0.37260477098177636,69,C,0.1735280351634071,3,58121.41997992172,B16C
10,A,0.29087973224421937,93,B,0.658026683488274,77,A,0.7698389172392538,94,58051.01687726981,B16C
97,E,0.7459169379985563,12,B,0.951737697020116,63,C,0.0027057246703674487,39,58036.757203014706,B16C
3,C,0.23115136756267707,86,E,0.3062257034545801,81,A,0.9175796096906065,28,58018.40242711267,B16C
74,D,0.5222894733111719,54,C,0.23626920956402575,30,A,0.9771230488029521,39,58015.7925854904,B16C
77,D,0.8429724020485632,11,E,0.08761169150971715,26,D,0.20950831858953167,30,58010.89096712897,B16C
59,A,0.14570661174750899,91,A,0.11525117750005909,67,B,0.14626545274848124,48,57993.82449918744,B16C
41,D,0.18277390266349636,45,E,0.46739027858159,4,D,0.5948439233289764,20,57990.40405817718,B16C
59,C,0.31036337588407936,75,C,0.9217903475187846,37,E,0.41174394474305165,95,57988.79382040731,B16C
22,B,0.7723220452263659,85,C,0.37895667084721674,46,D,0.7759415138734931,82,57977.8041732421,B16C
88,B,0.9934167051071289,70,C,0.46274713355342556,90,D,0.5537104626310506,5,57956.22364350686,B16C
24,E,0.6180508083353723,69,E,0.2768882692018,69,B,0.8361889846717717,6,57932.9079011814,B16C
95,A,0.5517822283941036,20,D,0.2666755369505984,81,A,0.2014911606568517,18,57919.19288890984,B16C
35,B,0.05570689569342413,41,C,0.29383563875792706,43,C,0.320196635512778,10,57881.034270959826,B16C
76,E,0.8030461265598735,23,B,0.04319602562373981,31,D,0.5340855873876043,30,57874.4633949056,B16C
49,D,0.43964232052484653,86,E,0.9472934412799529,77,C,0.5616144412331372,56,57868.94061039084,B16C
33,A,0.49602989425354427,72,E,0.7500111754664909,0,E,0.3788725154962035,27,57866.46210325028,B16C
82,A,0.27331931995714165,71,D,0.5324209686685818,69,A,0.8669452562076814,59,57848.505951327854,B16C
13,C,0.4937694913726616,34,C,0.323194871471037,55,D,0.7132293432218552,61,57845.859845686755,B16C
8,C,0.7632778849269771,45,C,0.41222513574859243,3,B,0.4826367415561337,2,57838.50272616721,B16C
91,D,0.9328120149702568,8,C,0.05108975101585522,57,D,0.21277834944333052,8,57831.16760153386,B16C
53,A,0.04567573856635321,12,A,0.33624179889169903,89,A,0.7429348496117596,58,57816.93431203728,B16C
24,B,0.21096928971169937,5,E,0.4230505803146699,21,C,0.6242878605077123,71,57813.523543061885,B16C
17,A,0.6450845035298297,3,D,0.7368202645905398,83,C,0.943856572602534,76,57807.70136114282,B16C
75,D,0.9409354761253144,13,E,0.3337976436956859,3,E,0.4635343781630348,94,57759.67450193819,B16C
31,B,0.3187038990282176,62,B,0.3057293306355545,83,A,0.5411498910361231,20,57758.77702599477,B16C
8,C,0.8696865810608528,36,E,0.27955091602522275,90,C,0.2941868683771288,64,57752.81023930556,B16C
97,C,0.7634178142206718,37,C,0.045458691805220774,69,E,0.833954833441952,75,57725.93792211382,B16C
28,C,0.35135901433178085,75,D,0.5596779562290756,10,D,0.6794037852756041,77,57725.48871204265,B16C
91,C,0.48806245991347197,18,E,0.6046229799604435,62,C,0.5349093325747236,76,57720.83093929758,B16C
71,E,0.489272519976084,45,A,0.036273043112324044,19,A,0.7078120051561908,29,57710.70359642766,B16C
77,B,0.8603672346719318,30,A,0.9243269630426978,25,E,0.09241548527305177,52,57702.72618414693,B16C
30,E,0.017602523701344963,23,B,0.14614160009305,99,C,0.7728745916575913,88,57698.044280972754,B16C
7,C,0.5971507044831473,15,B,0.6588309424840202,81,D,0.8255340437806525,46,57693.27576683929,B16C
20,B,0.127376032527851,83,B,0.9156658816312536,99,D,0.6524727160011986,19,57693.13790908717,B16C
10,C,0.436049220621891,39,D,0.9078466593897002,58,C,0.4802008939925013,86,57679.41363316797,B16C
18,C,0.7917328929996529,38,D,0.24913028532298787,65,E,0.6724799714636595,31,57673.29898003264,B16C
38,D,0.8848296951456717,40,C,0.6810127540320267,68,E,0.3664645527996606,25,57671.19995894229,B16C
42,D,0.41672328113600077,20,D,0.6155907193067949,33,C,0.28353472127729795,71,57663.385878980225,B16C
16,D,0.17896181713500103,88,D,0.8657677354136453,66,B,0.8469921486916285,10,57662.27988960354,B16C
86,D,0.06716499260555508,40,A,0.08686147599745608,35,B,0.7209729215852323,86,57660.39419306106,B16C
94,D,0.9899231424207284,92,D,0.9315762948059139,11,A,0.5818514016619803,0,57658.04429994608,B16C
50,B,0.8232099421806358,51,D,0.6159272548355914,95,C,0.7900237508387914,29,57640.21724382404,B16C
14,A,0.7733235527040767,15,D,0.03004970292369702,95,E,0.6020869381917932,81,57637.836423200584,B16C
86,B,0.8607948898601703,39,A,0.12895817740255744,5,E,0.9648930050352367,0,57624.38373170044,B16C
73,D,0.12503161560862253,48,C,0.45801330071974167,69,A,0.45726832224463343,52,57621.873476865374,B16C
28,E,0.6853387819213562,73,D,0.10896414170211,74,E,0.2214595140398392,1,57613.06845340085,B16C
10,E,0.8173463233827895,62,E,0.7297522521435712,6,E,0.7418505702312232,65,57604.64459618246,B16C
4,A,0.9384218520987698,43,B,0.8151090941506259,83,B,0.017273653311937087,0,57589.81682733457,B16C
53,D,0.4315542899531073,60,D,0.1097067469713584,85,D,0.7099287614675898,63,57586.68100426634,B16C
83,A,0.8849936133950259,29,D,0.7324874359053992,50,A,0.3329819012732921,96,57574.28901165104,B16C
61,B,0.19074826370580278,81,D,0.8827927019948731,71,B,0.4487140529357938,74,57555.75999797067,B16C
34,D,0.7693245039036807,74,A,0.09320352415092437,34,B,0.04452726202053736,46,57547.53038094718,B16C
22,E,0.7963018964232812,7,E,0.4440792904626437,4,D,0.45499845873789513,21,57540.77450260886,B16C
15,C,0.6661833328505901,99,C,0.2295216182345562,85,C,0.5275883103536512,91,57530.622430281815,B16C
24,B,0.2179983043884346,72,C,0.09723081834785641,97,B,0.945066939354006,75,57530.30692251306,B16C
85,C,0.6835808333247098,34,A,0.11539492142623953,22,C,0.038441288857789635,52,57509.8128342249,B16C
50,B,0.8989910560520938,18,D,0.3903803029252024,90,D,0.09759538230173237,71,57492.446277731375,B16C
53,C,0.33804241599703977,70,C,0.3929381146830072,69,D,0.020978620456929553,99,57489.68801157022,B16C
84,C,0.010175002589267512,9,D,0.20117890216837753,99,E,0.9372276325135384,76,57489.15322687904,B16C
88,A,0.8890962427162395,41,C,0.0750023120253448,51,B,0.7463511451435714,29,57461.21035972118,B16C
83,B,0.25353866251917534,12,E,0.2768536448369533,93,A,0.8122495161110819,20,57445.70190749018,B16C
55,A,0.18391205123282506,93,D,0.7277790851215246,71,E,0.7278326865594151,90,57433.93169272196,B16C
31,C,0.5507657263721529,34,B,0.8864859692612422,74,B,0.8433505485365966,94,57431.16972201197,B16C
93,B,0.12958216792992272,0,C,0.5286180496889478,45,B,0.7478343705157137,68,57420.90876767204,B16C
98,B,0.1406954238607463,96,B,0.5182803673409924,95,E,0.6174351556712817,92,57412.76886339346,B16C
86,D,0.5841946353345618,10,C,0.5454025650239882,96,D,0.38789794553136747,42,57407.15555668877,B16C
26,E,0.9762698050329522,90,B,0.1746478569140376,37,A,0.7531103509106298,64,57397.3704336846,B16C
43,C,0.20276920936883913,49,E,0.051431470900245135,67,E,0.8703953735205573,38,57394.011072981375,B16C
77,B,0.03048326031138804,35,B,0.5815707806983855,64,B,0.8068488936824733,55,57394.00771816239,B16C
10,C,0.8511970874787617,82,B,0.27843656043651277,55,D,0.684503479039147,79,57353.31005741367,B16C
58,A,0.8518362587619005,93,D,0.903525451458761,22,D,0.5919176779904017,7,57351.874081650385,B16C
48,D,0.9143635202447616,61,B,0.5277244019670086,31,E,0.21538079798345444,41,57346.2472991836,B16C
5,D,0.7730318987057172,70,D,0.6964960796411477,80,E,0.780942670160249,74,57331.835216408086,B16C
30,B,0.27165131954919386,22,A,0.5604757280002245,1,C,0.4775774486299732,32,57316.40187177506,B16C
54,A,0.00460054572588442,43,C,0.7786117464169592,16,C,0.14489575351543027,22,57307.133189843655,B16C
33,E,0.9299315989816455,69,B,0.8630231756665131,53,B,0.7717529816548947,57,57303.00644646469,B16C
2,D,0.7243627065632184,12,C,0.21302032098487234,42,B,0.2908401720636167,61,57285.06136062533,B16C
24,A,0.5337003734151716,18,B,0.6921482253005424,30,B,0.061461301077286534,18,57262.952533508214,B16C
86,D,0.4562958831277989,10,D,0.11587658081160412,32,D,0.950645746196961,36,57249.13170220664,B16C
60,A,0.4931955197879292,86,B,0.7640340715449034,11,D,0.38614148719151486,37,57242.32120352263,B16C
89,A,0.05554723348764601,35,E,0.7108503823423064,35,A,0.47254709506175774,73,57226.97751500142,B16C
62,E,0.8422820987482158,62,A,0.3071096521512109,11,E,0.7969331547370067,12,57223.14250213874,B16C
